id,post_id,title,description,keywords,keyphrases,page_analysis,canonical_url,og_title,og_description,og_object_type,og_image_type,og_image_url,og_image_width,og_image_height,og_image_custom_url,og_image_custom_fields,og_video,og_custom_url,og_article_section,og_article_tags,twitter_use_og,twitter_card,twitter_image_type,twitter_image_url,twitter_image_custom_url,twitter_image_custom_fields,twitter_title,twitter_description,schema,pillar_content,robots_default,robots_noindex,robots_noarchive,robots_nosnippet,robots_nofollow,robots_noimageindex,robots_noodp,robots_notranslate,robots_max_snippet,robots_max_videopreview,robots_max_imagepreview,priority,frequency,limit_modified_date,created,updated
"64","8902",,,,,,,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","0","1","0","0","1","0","0","0",,,large,,,"0",2020-12-21 00:15:41,2022-09-30 15:21:59
"65","8903",,,,,,,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","0","1","0","0","1","0","0","0",,,large,,,"0",2020-12-21 00:15:41,2022-09-14 11:18:41
"68","11426",,,"[]","{""focus"":{""keyphrase"":""advanced certified scrummaster training"",""score"":44,""analysis"":{""keyphraseInTitle"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":4},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInSubHeadings"":[],""keyphraseInImageAlt"":{""score"":3,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":4},""metadescriptionLength"":{""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""score"":-20,""maxScore"":9,""error"":1},""isInternalLink"":{""score"":3,""maxScore"":9,""error"":1},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":8},""title"":{""keyphraseInTitle"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInBeginningTitle"":{""score"":3,""maxScore"":9,""error"":1},""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":3},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","0","1","0","0","1","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2023-05-29 19:50:36
"70","11420",#post_title #separator_sa #site_title,"A quick explanation about what Scrum Education Units are, how they work, and how you can gain them for free with our resources and educational content",,"{""focus"":{""keyphrase"":""Scrum Education Units"",""score"":75,""analysis"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":3},""keyphraseInURL"":{""score"":5,""maxScore"":5,""error"":0},""keyphraseInIntroduction"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInSubHeadings"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInImageAlt"":[],""keywordDensity"":{""score"":0,""type"":""low"",""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInIntroduction"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInURL"":{""score"":5,""maxScore"":5,""error"":0},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":3},""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":9,""maxScore"":9,""error"":0},""errors"":0},""title"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInBeginningTitle"":{""score"":9,""maxScore"":9,""error"":0},""titleLength"":{""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":1,""score"":1,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":3,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":4}}}",,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2024-05-08 16:23:21
"82","11306",,,,"{""focus"":{""keyphrase"":""Scrum training ottawa"",""score"":42,""analysis"":{""keyphraseInTitle"":{""title"":""Focus Keyphrase in SEO title"",""description"":""Focus Keyphrase not found in SEO title."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""title"":""Focus keyphrase in meta description"",""description"":""Focus keyphrase not found in meta description."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""title"":""Focus Keyphrase in URL"",""description"":""Focus Keyphrase not found in the URL."",""score"":1,""maxScore"":5,""error"":1},""keyphraseInIntroduction"":{""title"":""Focus keyphrase in introduction"",""description"":""Your Focus keyphrase does not appear in the first paragraph. Make sure the topic is clear immediately."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInSubHeadings"":{""title"":""Focus Keyphrase in Subheadings"",""description"":""Use your focus keyphrase more in your H2 and H3 subheadings"",""score"":3,""maxScore"":9,""error"":1},""keyphraseInImageAlt"":{""title"":""Focus keyphrase in image alt attributes"",""description"":""Focus keyphrase not found in image alt attribute(s). Add an image with your Focus keyphrase as alt text."",""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""title"":""Focus keyphrase length"",""description"":""Good job!"",""score"":9,""maxScore"":9,""error"":0,""length"":3}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInDescription"":{""title"":""Focus keyphrase in meta description"",""description"":""Focus keyphrase not found in meta description."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""title"":""Focus Keyphrase in URL"",""description"":""Focus Keyphrase not found in the URL."",""score"":1,""maxScore"":5,""error"":1},""keyphraseInContent"":{""title"":""Focus Keyphrase in content"",""description"":""Focus Keyphrase not found in content."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInIntroduction"":{""title"":""Focus keyphrase in introduction"",""description"":""Your Focus keyphrase does not appear in the first paragraph. Make sure the topic is clear immediately."",""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""title"":""Focus keyphrase length"",""description"":""Good job!"",""score"":9,""maxScore"":9,""error"":0,""length"":3},""metadescriptionLength"":{""title"":""Meta description length"",""description"":""The meta description is over 160 characters."",""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""title"":""Content Length"",""description"":""The content is below the minimum of words. Add more content."",""score"":6,""maxScore"":9,""error"":1},""isInternalLink"":{""title"":""Internal links"",""description"":""You are linking to other resources on your website which is great."",""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""title"":""External links"",""description"":""No outbound links were found. Link out to external resources."",""score"":3,""maxScore"":9,""error"":1},""errors"":7},""title"":{""keyphraseInTitle"":{""title"":""Focus Keyphrase in SEO title"",""description"":""Focus Keyphrase not found in SEO title."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInBeginningTitle"":{""title"":""Focus Keyphrase at the beginning of SEO Title"",""description"":""Focus Keyphrase doesn't appear at the beginning of SEO title."",""score"":3,""maxScore"":9,""error"":1},""titleLength"":{""title"":""SEO Title length"",""description"":""The title is too short."",""score"":6,""maxScore"":9,""error"":1},""errors"":3},""readability"":{""contentHasAssets"":{""error"":0,""title"":""Images\/Videos in content"",""description"":""Your content contains images and\/or video(s).."",""score"":5,""maxScore"":5},""paragraphLength"":{""title"":""Paragraphs Length"",""description"":""You are using short paragraphs."",""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""title"":""Sentences Length"",""description"":""33.3% of the sentences contain more than 20 words, which is more than the recommended maximum of 25%. Try to shorten the sentences."",""score"":3,""maxScore"":9,""error"":1},""passiveVoice"":{""title"":""Passive Voice"",""description"":""12.5% of the sentences contain passive voice, which is more than the recommended maximum of 10%. Try to use their active counterparts"",""score"":6,""maxScore"":9,""error"":1},""transitionWords"":{""title"":""Transition words"",""description"":""Only 25% of the sentences contain transition words, which is not enough. Use more of them"",""score"":6,""maxScore"":9,""error"":1},""consecutiveSentences"":{""title"":""Consecutive sentences"",""description"":""There is enough variety in your sentences. That's great!"",""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""title"":""Subheading distribution"",""description"":""Great job!"",""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""title"":""Flesch Reading Ease"",""description"":""The copy scores 52 in the test, which is considered fairly difficult to read. Try to make shorter sentences to improve readability"",""score"":6,""maxScore"":9,""error"":1},""errors"":4}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":"""",""defaultPostTypeGraph"":"""",""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2022-09-30 15:17:52
"84","11262",,,,,,,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":"""",""defaultPostTypeGraph"":"""",""graphs"":[]}","0","0","1","0","0","1","0","0","0",,,large,,,"0",2020-12-21 00:18:28,2022-09-30 15:18:07
"86","11252",,,"[]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""score"":-20,""maxScore"":9,""error"":1},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":3},""title"":{""titleLength"":{""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":1,""score"":1,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":9,""maxScore"":9,""error"":0},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","0","1","0","0","1","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2023-01-19 17:34:05
"88","11236",,,,"{""focus"":[],""additional"":[]}","{""analysis"":{""basic"":{""lengthContent"":{""title"":""Content Length"",""description"":""This is far below the recommended minimum of words."",""score"":-20,""maxScore"":9,""error"":1},""isInternalLink"":{""title"":""Internal links"",""description"":""We couldn't find any internal links in your content. Add internal links in your content."",""score"":3,""maxScore"":9,""error"":1},""isExternalLink"":{""title"":""External links"",""description"":""No outbound links were found. Link out to external resources."",""score"":3,""maxScore"":9,""error"":1},""errors"":3},""title"":{""titleLength"":{""title"":""Title Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":1,""title"":""Images\/Videos in content"",""description"":""You are not using rich media like images or videos."",""score"":1,""maxScore"":5},""passiveVoice"":{""title"":""Passive Voice"",""description"":""25% of the sentences contain passive voice, which is more than the recommended maximum of 10%. Try to use their active counterparts"",""score"":3,""maxScore"":9,""error"":1},""subheadingsDistribution"":{""title"":""Subheading distribution"",""description"":""You are not using any subheadings, but your text is short enough and probably doesn't need them."",""score"":9,""maxScore"":9,""error"":0},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","0","1","0","0","1","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2022-09-14 01:45:54
"89","11226",,,"[]","{""focus"":{""keyphrase"":""lean coffee"",""score"":91,""analysis"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":2},""keyphraseInURL"":{""score"":5,""maxScore"":5,""error"":0},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInSubHeadings"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInImageAlt"":{""score"":9,""maxScore"":9,""error"":0},""keywordDensity"":{""type"":""best"",""score"":9,""maxScore"":9,""error"":0}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInURL"":{""score"":5,""maxScore"":5,""error"":0},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":2},""metadescriptionLength"":{""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":3,""maxScore"":9,""error"":1},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":4},""title"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInBeginningTitle"":{""score"":9,""maxScore"":9,""error"":0},""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":3,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":9,""maxScore"":9,""error"":0},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","0","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2023-10-17 19:19:33
"97","11085",,"Struggling to decide whether to take the ScrumMaster or Product Owner training? First, know the problem that you’re trying to solve, then let that guide you.","[]","{""focus"":[],""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""title"":""Meta description Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""title"":""Content length"",""description"":""The content is below the minimum of words. Add more content."",""score"":6,""maxScore"":9,""error"":1},""isInternalLink"":{""title"":""Internal links"",""description"":""You are linking to other resources on your website which is great."",""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""title"":""External links"",""description"":""Great! You are linking to external resources."",""score"":9,""maxScore"":9,""error"":0},""errors"":1},""title"":{""titleLength"":{""title"":""Title Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":0,""title"":""Images\/videos in content"",""description"":""Your content contains images and\/or video(s)."",""score"":5,""maxScore"":5},""paragraphLength"":{""title"":""Paragraphs length"",""description"":""You are using short paragraphs."",""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""title"":""Sentences length"",""description"":""Sentence length is looking great!"",""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""title"":""Passive voice"",""description"":""You're using enough active voice. That's great!"",""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""title"":""Transition words"",""description"":""Only 10.3% of the sentences contain transition words, which is not enough. Use more of them."",""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""title"":""Consecutive sentences"",""description"":""There is enough variety in your sentences. That's great!"",""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""title"":""Subheading distribution"",""description"":""Great job!"",""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""title"":""Flesch reading ease"",""description"":""The copy scores 47.5 in the test, which is considered difficult to read. Try to make shorter sentences, using less difficult words to improve readability."",""score"":3,""maxScore"":9,""error"":1},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:28,2022-09-14 13:28:56
"104","10997",,,,,,,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","0","1","0","0","1","0","0","0",,,large,,,"0",2020-12-21 00:18:29,2022-09-14 02:20:57
"107","10984",,"If you’re tired of having retrospective meetings greeted with groans and heavy sighs, the advice Mark shares will help make your retrospectives more effective.","[]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""title"":""Meta description Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""title"":""Content length"",""description"":""The content length is ok. Good job!"",""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""title"":""Internal links"",""description"":""You are linking to other resources on your website which is great."",""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""title"":""External links"",""description"":""No outbound links were found. Link out to external resources."",""score"":3,""maxScore"":9,""error"":1},""errors"":1},""title"":{""titleLength"":{""title"":""Title Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":0,""title"":""Images\/videos in content"",""description"":""Your content contains images and\/or video(s)."",""score"":5,""maxScore"":5},""paragraphLength"":{""title"":""Paragraphs length"",""description"":""You are using short paragraphs."",""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""title"":""Sentences length"",""description"":""Sentence length is looking great!"",""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""title"":""Passive voice"",""description"":""You're using enough active voice. That's great!"",""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""title"":""Transition words"",""description"":""Only 10.9% of the sentences contain transition words, which is not enough. Use more of them."",""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""title"":""Consecutive sentences"",""description"":""The text contains 6 consecutive sentences starting with the same word. Try to mix things up!"",""score"":3,""maxScore"":9,""error"":1},""subheadingsDistribution"":{""title"":""Subheading distribution"",""description"":""You are not using any subheadings, although your text is rather long. Try and add some subheadings."",""score"":2,""maxScore"":9,""error"":1},""calculateFleschReading"":{""title"":""Flesch reading ease"",""description"":""The copy scores 56.6 in the test, which is considered fairly difficult to read. Try to make shorter sentences to improve readability."",""score"":6,""maxScore"":9,""error"":1},""errors"":4}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:29,2022-09-14 00:45:08
"126","10885",,"We believe in transparency, information, and helping with challenges as much as we can. If you have a question not addressed here, contact us and let us know.","[]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""title"":""Meta description Length"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""title"":""Content length"",""description"":""The content length is ok. Good job!"",""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""title"":""Internal links"",""description"":""You are linking to other resources on your website which is great."",""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""title"":""External links"",""description"":""No outbound links were found. Link out to external resources."",""score"":3,""maxScore"":9,""error"":1},""errors"":1},""title"":{""titleLength"":{""title"":""SEO Title length"",""description"":""The title is too short."",""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":1,""title"":""Images\/videos in content"",""description"":""You are not using rich media like images or videos."",""score"":1,""maxScore"":5},""paragraphLength"":{""title"":""Paragraphs length"",""description"":""You are using short paragraphs."",""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""title"":""Sentences length"",""description"":""33.3% of the sentences contain more than 20 words, which is more than the recommended maximum of 25%. Try to shorten the sentences."",""score"":6,""maxScore"":9,""error"":1},""passiveVoice"":{""title"":""Passive voice"",""description"":""14% of the sentences contain passive voice, which is more than the recommended maximum of 10%. Try to use their active counterparts."",""score"":6,""maxScore"":9,""error"":1},""transitionWords"":{""title"":""Transition words"",""description"":""Well done!"",""score"":9,""maxScore"":9,""error"":0},""consecutiveSentences"":{""title"":""Consecutive sentences"",""description"":""There is enough variety in your sentences. That's great!"",""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""title"":""Subheading distribution"",""description"":""Great job!"",""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""title"":""Flesch reading ease"",""description"":""The copy scores 60 in the test, which is considered ok to read."",""score"":9,""maxScore"":9,""error"":0},""errors"":3}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":""WebPage"",""defaultPostTypeGraph"":""WebPage"",""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:29,2022-09-30 14:13:16
"147","10643",,,"[]","{""focus"":[],""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""error"":1,""maxScore"":9,""score"":6,""title"":""Meta description length"",""description"":""The meta description is too short.""},""isInternalLink"":{""error"":1,""maxScore"":9,""score"":3,""title"":""Internal links"",""description"":""We couldn't find any internal links in your content. Add internal links in your content.""},""isExternalLink"":{""error"":1,""maxScore"":9,""score"":3,""title"":""External links"",""description"":""No outbound links were found. Link out to external resources.""},""errors"":3},""title"":{""titleLength"":{""error"":1,""maxScore"":9,""score"":1,""title"":""SEO Title length"",""description"":""No title has been specified. Make sure to write one!""},""errors"":1},""readability"":{""contentHasAssets"":{""error"":1,""maxScore"":5,""score"":0,""title"":""Images\/Videos in content"",""description"":""You are not using rich media like images or videos.""},""passiveVoice"":{""error"":1,""maxScore"":9,""score"":3,""title"":""Passive Voice"",""description"":""Use active voice.""},""subheadingsDistribution"":{""error"":1,""maxScore"":9,""score"":2,""title"":""Subheading distribution"",""description"":""You are not using any subheadings, although your text is rather long. Try and add some subheadings.""},""errors"":3}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:18:29,2023-03-09 18:30:38
